iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Properties/AssemblyInfo.cs(6,12): warning CS0436: The type 'TokenAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs' conflicts with the imported type 'TokenAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(662,18): error CS0030: Cannot convert type 'int' to 'UnityEngine.Transform'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(663,6): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(673,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(692,18): error CS0030: Cannot convert type 'GamePlayController' to 'nint'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(694,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(695,6): error CS0030: Cannot convert type 'int' to 'GraphicController'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(696,18): error CS0030: Cannot convert type 'GamePlayController' to 'nint'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(698,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(701,31): error CS0030: Cannot convert type 'long' to 'UnityEngine.GameObject'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(704,34): error CS0030: Cannot convert type 'UnityEngine.GameObject' to 'nint'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(706,7): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(707,11): error CS0030: Cannot convert type 'UnityEngine.GameObject' to 'nint'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(714,15): error CS0030: Cannot convert type 'GamePlayController' to 'nint'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(722,30): error CS1061: 'List<object>' does not contain a definition for '_items' and no accessible extension method '_items' accepting a first argument of type 'List<object>' could be found (are you missing a using directive or an assembly reference?)
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(723,25): error CS1061: 'List<object>' does not contain a definition for '_version' and no accessible extension method '_version' accepting a first argument of type 'List<object>' could be found (are you missing a using directive or an assembly reference?)
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(724,11): error CS1061: 'List<object>' does not contain a definition for '_version' and no accessible extension method '_version' accepting a first argument of type 'List<object>' could be found (are you missing a using directive or an assembly reference?)
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(726,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(732,12): error CS1061: 'List<object>' does not contain a definition for '_size' and no accessible extension method '_size' accepting a first argument of type 'List<object>' could be found (are you missing a using directive or an assembly reference?)
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(738,13): error CS0030: Cannot convert type 'GamePlayController' to 'nint'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(742,13): error CS0030: Cannot convert type 'System.Type' to 'nint'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(743,13): error CS0030: Cannot convert type 'GamePlayController' to 'nint'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(746,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(747,5): error CS0030: Cannot convert type 'int' to 'GraphicController'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(618,6): warning CS0162: Unreachable code detected
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(669,5): warning CS0162: Unreachable code detected
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(749,4): warning CS0162: Unreachable code detected
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(750,4): warning CS0162: Unreachable code detected
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(634,11): warning CS0219: The variable 'num29' is assigned but its value is never used
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(636,11): warning CS0219: The variable 'num30' is assigned but its value is never used
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(658,11): warning CS0219: The variable 'num33' is assigned but its value is never used
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(660,11): warning CS0219: The variable 'num34' is assigned but its value is never used
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/DataController.cs(553,8): warning CS0219: The variable 'num3' is assigned but its value is never used
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/GameHelper.cs(465,3): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/GameHelper.cs(467,3): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/GameHelper.cs(474,13): error CS0019: Operator '/' cannot be applied to operands of type 'float' and 'object'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/AdManager.cs(141,3): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/GameHelper.cs(505,14): error CS0030: Cannot convert type 'System.Type' to 'nint'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/GameHelper.cs(506,15): error CS0030: Cannot convert type 'UnityEngine.Vector3' to 'nint'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/GameHelper.cs(518,15): error CS0030: Cannot convert type 'System.Type' to 'nint'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/GameHelper.cs(519,15): error CS0030: Cannot convert type 'UnityEngine.Vector3' to 'nint'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Imposter.cs(119,3): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Imposter.cs(122,3): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Imposter.cs(128,3): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(86,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(89,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(91,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(93,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(95,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(98,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(101,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(104,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(106,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(108,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(110,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(113,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(115,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(121,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(124,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(126,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(128,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(130,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(133,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(136,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(139,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(141,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(143,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(145,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(148,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(150,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
